
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444410659852 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ZENILDA ATUAL RUA ITAPARICA, N. 63, CS 11 ;10.300,00;103.000,00;90.00;N�o;Casa, 0.00 de �rea total, 34.09 de �rea privativa, 43.65 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410659852
 8444410766411 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ZENILDA, N. 63, UNIDADE 09 ;10.000,00;100.000,00;90.00;N�o;Casa, 34.09 de �rea total, 34.09 de �rea privativa, 43.65 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410766411
 8444410770010 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ZENILDA, N. 63, CS 07 ;11.100,00;111.000,00;90.00;N�o;Casa, 0.00 de �rea total, 34.00 de �rea privativa, 43.20 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410770010
 8444410980111 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ITAPARICA, N. 63, CASA 15 ANTIGA RUA ZENILDA ;9.700,00;97.000,00;90.00;N�o;Casa, 0.00 de �rea total, 34.00 de �rea privativa, 43.65 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410980111
 8444420058487 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA AMALIA VASCONCELOS, N. 114, CS 02, QD 07, LT 13 ;9.400,00;94.000,00;90.00;N�o;Casa, 0.00 de �rea total, 28.05 de �rea privativa, 62.24 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420058487
 8444416804161 ;RJ ;SAO GONCALO ;MIRIAMBI ;RUA PLANALTO, N. 570, LOTE 22 DA QUADRA 34 ;19.100,00;191.000,00;90.00;N�o;Casa, 0.00 de �rea total, 0.00 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416804161
 8291570003334 ;RJ ;SAO GONCALO ;ENGENHO PEQUENO ;RUA CAMINHO DA TENDA, N. 232, LOTE 09, QUADRA A ;14.000,00;140.000,00;90.00;N�o;Casa, 72.00 de �rea total, 200.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8291570003334
 8444403712417 ;RJ ;SAO GONCALO ;ITAUNA ;RUA JOANA ANGELICA, N. 185 ;27.200,00;272.000,00;90.00;N�o;Casa, 0.00 de �rea total, 126.00 de �rea privativa, 300.00 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403712417
 8444405410035 ;RJ ;SAO GONCALO ;ITAUNA ;RUA SAPOPEMBA, N. 116, Apto 201, CASA 2 ;15.800,00;158.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 60.65 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405410035
 8444421677300 ;RJ ;SAO GONCALO ;ITAUNA ;RUA FIALHO DE ALMEIDA, N. 115, CS 02 ;13.400,00;134.000,00;90.00;N�o;Casa, 0.00 de �rea total, 34.31 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421677300
 8444422406652 ;RJ ;SAO GONCALO ;ITAUNA ;RUA CAMARA PESTANA, N. 301, CS 01 ;16.900,00;169.000,00;90.00;N�o;Casa, 0.00 de �rea total, 80.00 de �rea privativa, 110.36 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422406652
 8444417371811 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA ANTENOR RODRIGUES, N. 265, Apto 201, 201 ;11.100,00;111.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 52.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417371811
 1444417772486 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MARCOS DA COSTA, N. 1402, CS BASE ;18.500,00;185.000,00;90.00;N�o;Casa, 0.00 de �rea total, 94.77 de �rea privativa, 124.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417772486
 8444405265892 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA RUA DOS MARFINS, N. 889, CASA 02 ;14.800,00;148.000,00;90.00;N�o;Casa, 0.00 de �rea total, 0.00 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405265892
 8444406141356 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DOS DIAMANTES, N. 500, Apto 204, LT 21 A204 ;13.200,00;132.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406141356
 8444407211935 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MARCOS DA COSTA, N. 826, CS 02 ;14.800,00;148.000,00;90.00;N�o;Casa, 0.00 de �rea total, 54.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407211935
 8444407595032 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DOS DIAMANTES, N. 550, Apto 204, BL 01 ;13.000,00;130.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 52.57 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407595032
 8444408308282 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CAETES, N. 930, CASA 02, LOT JD CATARINA ;12.900,00;129.000,00;90.00;N�o;Casa, 0.00 de �rea total, 30.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408308282
 8444408417073 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CRISTIANO FIGUEIRAS QUADRA, N. 1230, Apto 201, CS 01, LOT JD CATARINA ;12.100,00;121.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 49.38 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408417073
 8444410116050 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA SOARES LISBOA, N. 995, CS 01 ;10.700,00;107.000,00;90.00;N�o;Casa, 0.00 de �rea total, 36.22 de �rea privativa, 52.65 de �rea do terreno,  1 qto(s), a.serv, WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410116050
 8444410540669 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA RUA SOARES LISBOA, N. 995, CS 04, LT 01, QD 241 ;12.500,00;125.000,00;90.00;N�o;Casa, 35.09 de �rea total, 35.09 de �rea privativa, 405.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410540669
 8444410541096 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DAS ESMERALDAS, N. 1230, Apto 202, CS 03 ;14.900,00;149.000,00;90.00;N�o;Apartamento, 48.50 de �rea total, 48.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410541096
 8444410629066 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA NICOLAU TOUQUET, N. 395 ;16.460,00;164.600,00;90.00;N�o;Casa, 43.65 de �rea total, 43.65 de �rea privativa, 90.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410629066
