
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787707678440 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 402, BL 25 ;102.459,60;182.000,00;43.71;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707678440
 8787708437315 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 301, BL 11 ;96.266,99;171.000,00;43.71;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708437315
 8787712996285 ;RJ ;NOVA IGUACU ;COMENDADOR SOARES ; RUA PROJETADA A, N. SN, Apto 405, BL 01 ;95.704,02;170.000,00;43.71;N�o;Apartamento, 78.15 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712996285
 8444429982586 ;RJ ;NOVA IGUACU ;PALHADA ;RUA SALINAS, N. 137, CS 01, LT 11, QD 09 ;101.306,19;179.951,18;43.71;N�o;Casa, 45.79 de �rea total, 45.79 de �rea privativa, 200.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429982586
 8444407686011 ;RJ ;NOVA IGUACU ;CABUCU ; RUA INDAIA, N. 12, PR�DIO 94 ;98.518,85;175.000,00;43.71;N�o;Casa, 42.27 de �rea total, 42.27 de �rea privativa, 48.49 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407686011
 8444425476210 ;RJ ;NOVA IGUACU ;CABUCU ;RUA DOIS, N. 100, CS 01, A10 ;92.534,58;164.370,09;43.71;N�o;Casa, 44.38 de �rea total, 44.38 de �rea privativa, 320.85 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425476210
 8444431472301 ;RJ ;NOVA IGUACU ;CABUCU ;RUA TELMA, N. 31, CS 03, LT 19, QD 13 ;93.140,16;165.445,78;43.71;N�o;Casa, 33.50 de �rea total, 33.50 de �rea privativa, 55.09 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431472301
 8787713176141 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 302, BL22 ;88.948,45;158.000,00;43.71;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713176141
 8787714200500 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 102, LT 01 BL 11 ;91.133,31;161.881,00;43.71;N�o;Apartamento, 100.92 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714200500
 8787714888684 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 401, LT 01 ;88.376,38;156.983,83;43.71;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714888684
