
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 N� do im�vel;UF;Cidade;Bairro;Endere�o;Pre�o;Valor de avalia��o;Desconto;Financiamento;Descri��o;Modalidade de venda;Link de acesso

 1444400930180 ;RJ ;ABARRACAMENTO ;MOSSOR� ; AVENIDA MOSSORO, N. SN, LOTE 18, QUADRA 06 ;392.090,42;313.000,00;0.00;N�o;Casa, 86.48 de �rea total, 86.48 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400930180
 8444404425055 ;RJ ;ARARUAMA ;CENTRO (SAO VICENTE) ;ESTRADA RJ-138, N. SN, Apto 31, CS 31, ESTRADA DE S�O VICENTE ;49.509,20;128.000,00;61.33;N�o;Casa, 0.00 de �rea total, 58.46 de �rea privativa, 190.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404425055
 1555519715238 ;RJ ;ARARUAMA ;PARATY ;RUA AIMBERE, N. 444, QD 26 LT 08 ;233.554,23;510.000,00;54.21;Sim;Casa, 0.00 de �rea total, 476.59 de �rea privativa, 576.00 de �rea do terreno,  4 qto(s), a.serv, WC, WC Emp, 2 sala(s), cozinha, Terraco, 3 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555519715238
 1444407595930 ;RJ ;ARARUAMA ;CENTRO (MORRO GRANDE) ;R REX, N. 100, QD17-A, LT375 ;156.480,99;335.000,00;53.29;Sim;Casa, 0.00 de �rea total, 134.40 de �rea privativa, 800.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407595930
 8444402030398 ;RJ ;ARARUAMA ;MONTEIRO ;ESTRADA SAO DE VICENTE, N. SN, CS 19 ;108.029,61;220.000,00;50.90;N�o;Casa, 0.00 de �rea total, 49.23 de �rea privativa, 58.46 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402030398
 8444409862615 ;RJ ;ARARUAMA ;LAGOINHA ;RUA AMETISTA, N. 15, RUA G ;107.091,55;201.000,00;46.73;N�o;Casa, 0.00 de �rea total, 98.00 de �rea privativa, 500.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409862615
 8444403497923 ;RJ ;ARARUAMA ;MONTEIRO (SAO VICENTE) ; RUA DE CIRCULACAO INTERNA, N. 81, CS 08 ;70.729,24;132.000,00;46.42;N�o;Casa, 58.46 de �rea total, 58.46 de �rea privativa, 190.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403497923
 8444413568670 ;RJ ;ARARUAMA ;ITATIQUARA ;RUA WALDOMIRO MAXIMO CARVALHO, N. 106, CS 01, LT 510, QD 34 ;88.164,03;164.000,00;46.25;N�o;Casa, 0.00 de �rea total, 52.01 de �rea privativa, 115.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413568670
 1444410628797 ;RJ ;ARARUAMA ;BANANEIRAS (IGUABINHA) ;RUA DO CONTORNO, N. 276, CS 104 QD 38 LT 14 ;77.985,99;140.000,00;44.30;N�o;Casa, 0.00 de �rea total, 63.19 de �rea privativa, 750.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410628797
 1444418292607 ;RJ ;ARARUAMA ;NOVO HORIZONTE (IGUABINHA) ;AVENIDA CENTRAL, N. 786, CS 103 ;146.661,95;263.000,00;44.24;Sim;Casa, 72.93 de �rea total, 72.93 de �rea privativa, 202.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418292607
 8444404195882 ;RJ ;ARARUAMA ;SAO VICENTE ;ESTRADA DE SAO VICENTE, N. SN, Apto 12, ;78.224,72;140.000,00;44.13;N�o;Apartamento, 0.00 de �rea total, 190.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404195882
 8444410169774 ;RJ ;ARARUAMA ;Jacar� ;RUA JAGUARI, N. 65, QD 03 LT 65 ;85.943,74;151.000,00;43.09;N�o;Casa, 66.00 de �rea total, 66.00 de �rea privativa, 128.00 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), DCE, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410169774
 8444402031041 ;RJ ;ARARUAMA ;BOA PERNA ;RUA DOMINGOS MOIELLA, N. 44, CASA 202 LT 30 QD A ;47.808,94;82.300,00;41.91;N�o;Casa, 24.19 de �rea total, 24.19 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402031041
 8444403634378 ;RJ ;ARARUAMA ;MONTEIRO (SAO VICENTE) ;ESTRADA SAO DE VICENTE, N. SN, CS 23 ;82.843,01;141.500,00;41.46;N�o;Casa, 58.46 de �rea total, 58.46 de �rea privativa, 190.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403634378
