
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8555539310975 ;RJ ;ITABORAI ;LOTEAMENTO VIVER MEL ;AVENIDA FLAVIO VASCONCELOS, N. 60391, Apto 302, LOTE 01  QUADRA 08 ;47.992,33;109.000,00;55.98;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539310975
 8555538890080 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 202, QD 08 LT 01 BL 03 ;55.229,08;125.000,00;55.82;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538890080
 8555539149287 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 201, LT 01, QD 08 ;58.350,13;132.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539149287
 8787702427342 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 304, BL 11, 3 PAV ;56.139,90;127.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702427342
 8787706742170 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, CS 03, QD I, AREA AD-4 (LT 4) ;57.466,04;130.000,00;55.80;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706742170
 8787707992412 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, CS 21 LT 21 QD I ;57.908,08;131.000,00;55.80;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707992412
 8444410944107 ;RJ ;ITABORAI ;BELA VISTA ;RUA VI, N. SN, Apto 201, LT 28 QD 7 ;60.118,32;136.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 54.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410944107
 8555517435007 ;RJ ;ITABORAI ;SAPE ; ESTRADA ITABORAI - CABUCU, N. SN, CASA 61 ;60.560,36;137.000,00;55.80;N�o;Casa, 0.00 de �rea total, 51.49 de �rea privativa, 300.54 de �rea do terreno,  1 qto(s), a.serv, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517435007
 8787702362267 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. S/N, Apto 201, BL 08 ;49.963,28;113.000,00;55.79;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702362267
 8444413500803 ;RJ ;ITABORAI ;MARAMBAIA ;ESTRADA ITABORAI  CABUCU, N. SN, UN 49, COND JD MARAMBAIA, CABUCU ;67.290,76;151.000,00;55.44;N�o;Casa, 0.00 de �rea total, 51.49 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413500803
 8444406986100 ;RJ ;ITABORAI ;JD ITAMARATI ;RUA HENRIQUE FERNANDES SOUZA, N. 19, QD 119 LT 04 CS 2 ;65.708,76;147.000,00;55.31;N�o;Casa, 0.00 de �rea total, 59.40 de �rea privativa, 225.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406986100
 8444425468438 ;RJ ;ITABORAI ;JD DAS ACACIAS ;RUA ANTONIO PIRES CORDEIRO, N. SN, CS 02, LT 05, QD 02 ;69.284,75;155.000,00;55.31;N�o;Casa, 0.00 de �rea total, 72.50 de �rea privativa, 600.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), DCE, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425468438
 8555524217842 ;RJ ;ITABORAI ;CABUCU ;ESTRADA ITABORAI, N. 334, ZONA RESIDENCIAL 2 ;60.340,49;135.000,00;55.31;N�o;Casa, 0.00 de �rea total, 51.49 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555524217842
