
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444422200264 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA CINCO, N. 108, LT 22 QD B ;57.384,39;120.000,00;52.18;N�o;Casa, 0.00 de �rea total, 35.04 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422200264
 8444403832307 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA PEDRO PAULO LOPES, N. 68, Apto 0, CS 03 QD H ;56.691,97;118.552,03;52.18;N�o;Casa, 0.00 de �rea total, 79.02 de �rea privativa, 73.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403832307
 8555510920317 ;RJ ;NOVA IGUACU ;JARDIM GUANDU ;ESTRADA HUMAITA, N. 5769, Apto 101, BL 12 ;57.384,39;120.000,00;52.18;N�o;Apartamento, 0.00 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555510920317
 8444405743891 ;RJ ;NOVA IGUACU ;PALHADA ;RUA WAGNER, N. 316, CS 05 ;67.036,15;140.000,00;52.12;N�o;Casa, 0.00 de �rea total, 54.18 de �rea privativa, 60.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405743891
 8787700505818 ;RJ ;NOVA IGUACU ;PALHADA ;ESTRADA GRANJA, N. 3, CASA 73 ;68.714,10;143.504,28;52.12;N�o;Casa, 0.00 de �rea total, 44.70 de �rea privativa, 133.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700505818
 8444427802173 ;RJ ;NOVA IGUACU ;PALHADA ;TRAVESSA  SALINAS, N. 27, Apto 103, BL 03A ;52.226,95;109.000,00;52.09;N�o;Apartamento, 0.00 de �rea total, 40.20 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427802173
 8444420027565 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS, N. 392, 0 ;50.102,07;104.565,26;52.09;N�o;Casa, 0.00 de �rea total, 35.97 de �rea privativa, 49.52 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420027565
 8444425160557 ;RJ ;NOVA IGUACU ;CABUCU ;RUA SEIS, N. 32, CASA 02  QD E  LT 02 ;68.647,44;143.000,00;52.00;N�o;Casa, 0.00 de �rea total, 32.56 de �rea privativa, 50.32 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425160557
 8444422312305 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS, N. 408, CS 01 ;67.817,24;141.270,58;52.00;N�o;Casa, 0.00 de �rea total, 35.64 de �rea privativa, 50.92 de �rea do terreno,  1 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422312305
 8444423338502 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 140, Apto 08 ;71.047,70;148.000,00;52.00;N�o;Apartamento, 50.66 de �rea total, 32.78 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423338502
