
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444429245140 ;RJ ;SAO GONCALO ;LARANJAL ;RUA REVERENDO LUIS FELICIANO, N. 365, CASA 01 ;76.900,56;142.000,00;45.85;N�o;Casa, 29.73 de �rea total, 29.73 de �rea privativa, 1200.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429245140
 8787713246263 ;RJ ;SAO GONCALO ;LARANJAL ;RUA HILDA TINOCO, N. 264, Apto 202, LT 1 A 32 ;82.316,10;152.000,00;45.85;N�o;Apartamento, 49.70 de �rea total, 77.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713246263
 8787711626050 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 304, BL 6 ;83.718,44;154.589,50;45.85;N�o;Apartamento, 41.23 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711626050
 8787712214201 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 203, LOTE 01 BL 04 ;81.232,99;150.000,00;45.85;N�o;Apartamento, 58.11 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712214201
 8787712424362 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 202, BLOCO 04 ;81.232,99;150.000,00;45.85;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712424362
 8444430302550 ;RJ ;SAO GONCALO ;ESTRELA DO NORTE ;RUA LUIS DE CAM�ES, N. 06, Apto 202, ;83.940,76;155.000,00;45.85;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430302550
 8444433086174 ;RJ ;SAO GONCALO ;COELHO ;RUA FERNANDO QUEIROS, N. 18, Apto 201, LT 3B QD 04 ;82.316,10;152.000,00;45.85;N�o;Apartamento, 34.15 de �rea total, 34.15 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433086174
 8444429360739 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA EXPEDICIONARIO JOSE LEITE DA SILVA, N. 247, CS 118 GLB A QD 136 ;76.900,56;142.000,00;45.85;N�o;Casa, 40.51 de �rea total, 41.00 de �rea privativa, 41.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429360739
 8555540061827 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 501, BL 06 ;83.940,76;155.000,00;45.85;N�o;Apartamento, 62.37 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540061827
 8555540225889 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 404, BL 14 ;81.232,99;150.000,00;45.85;N�o;Apartamento, 44.72 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540225889
