
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787708595913 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 2854, Apto 301, BL 21 ;175.066,80;167.000,00;0.00;N�o;Apartamento, 41.08 de �rea total, 41.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708595913
 8787712756497 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA GUANDU MIRIM, N. 1129, Apto 206, BL 11 ;153.175,41;146.000,00;0.00;N�o;Apartamento, 68.43 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712756497
 1444400248630 ;RJ ;RIO DE JANEIRO ;CURICICA ;RUA ISIS, N. 197, CS 01 ;380.525,16;362.620,30;0.00;N�o;Casa, 115.00 de �rea total, 115.00 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400248630
 8787709091404 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;RUA ENGENHEIRO ARTUR MOURA, N. 456, Apto 205, BL 02 ;202.574,28;193.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709091404
 8787714859501 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;AVENIDA ITAOCA, N. 1064, Apto 1001, BL 03 ;230.962,14;220.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 39.26 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714859501
 8787714466585 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA MAURO PORTUGAL, N. 311, Apto 404, BL 05 ;199.467,80;190.000,00;0.00;N�o;Apartamento, 73.79 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714466585
 8787703024101 ;RJ ;RIO DE JANEIRO ;FREGUESIA DE GRANDE ;RUA DAS AMENDOEIRAS, N. 305, Apto 304, BL 02, LT 27, QD D, PAL 16.407 ;196.445,70;187.000,00;0.00;N�o;Apartamento, 59.16 de �rea total, 46.86 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703024101
 8787717597710 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;RUA PROJETADA B, N. 92, Apto 503, BL 03 LT 03 PAL 48.173, 2� CATEG ;174.430,30;166.000,00;0.00;N�o;Apartamento, 46.26 de �rea total, 46.26 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717597710
 8787714923722 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;RUA MACAPA, N. 273, Apto 407, BL 01 LT 01 PAL 48762 ;177.621,70;169.000,00;0.00;N�o;Apartamento, 68.46 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714923722
 8555526545022 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA LEOPOLDINO BASTOS, N. 44, Apto 1208, BL 01 ;189.384,95;180.000,00;0.00;N�o;Apartamento, 49.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526545022
