
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1787700984661 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA BASILIO DA GAMA, N. 158, CS 11 VG 23 ;96.222,76;164.000,00;41.33;N�o;Casa, 49.88 de �rea total, 49.88 de �rea privativa, 3600.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700984661
 1444417441323 ;RJ ;SAO GONCALO ;ANAIA PEQUENO ;RUA FREDERICO SILVEIRA DE CARVALHO, N. 190, ;133.776,37;227.650,00;41.24;Sim;Casa, 0.00 de �rea total, 142.00 de �rea privativa, 586.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417441323
 1787701386903 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 109, BL 1 ;112.239,35;191.000,00;41.24;N�o;Apartamento, 41.53 de �rea total, 41.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701386903
 1787701463037 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 2016, BL 05 ;108.125,87;184.000,00;41.24;N�o;Apartamento, 40.70 de �rea total, 40.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701463037
 1444416243498 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA PLINIO ROCHA, N. 38, LT A, QD 131 ;138.095,53;235.000,00;41.24;Sim;Terreno, 143.14 de �rea total, 0.00 de �rea privativa, 320.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416243498
 1444418089569 ;RJ ;SAO GONCALO ;MUTUAGUACU ;RUA ERNESTO FRANCA, N. 325, Apto 03, ;113.414,63;193.000,00;41.24;N�o;Apartamento, 119.33 de �rea total, 119.33 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418089569
 1444415934268 ;RJ ;SAO GONCALO ;COVANCA ;RUA NOVA DE AZEVEDO, N. 108, ;131.043,85;223.000,00;41.24;Sim;Casa, 66.08 de �rea total, 66.08 de �rea privativa, 105.38 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415934268
 1444417418771 ;RJ ;SAO GONCALO ;ENGENHO PEQUENO ;RUA MENTOR COUTO, N. 3609, CS 30 ;124.579,80;212.000,00;41.24;N�o;Casa, 66.00 de �rea total, 66.00 de �rea privativa, 91.00 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417418771
 8444419291742 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MUCURI, N. 1553, CS 04 ;126.342,72;215.000,00;41.24;N�o;Casa, 61.25 de �rea total, 61.25 de �rea privativa, 72.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419291742
 1444417564891 ;RJ ;SAO GONCALO ;TRINDADE ;RUA MACAE, N. 435, QD 115, LT 29 ;125.167,44;213.000,00;41.24;N�o;Casa, 84.00 de �rea total, 84.00 de �rea privativa, 117.72 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417564891
 8555510138139 ;RJ ;SAO GONCALO ;TRINDADE ;RUA FORTALEZA, N. 296, Apto 402, . ;108.713,51;185.000,00;41.24;N�o;Apartamento, 0.00 de �rea total, 78.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555510138139
 8787710748780 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 101, BL 08 LT 06 ;120.807,15;205.000,00;41.07;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710748780
 8444433128012 ;RJ ;SAO GONCALO ;MUTUA ;ESTRADA COVANCA DA CONCEICAO, N. 796, CASA04,BLOCO B ;110.199,68;187.000,00;41.07;N�o;Casa, 57.12 de �rea total, 44.00 de �rea privativa, 98.75 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433128012
 8444423476859 ;RJ ;SAO GONCALO ;LARANJAL ;RUA GREGORIO DE MATOS, N. 110, CSA 31 ;114.030,15;193.500,00;41.07;N�o;Casa, 66.27 de �rea total, 66.27 de �rea privativa, 34.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423476859
 8787709882436 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 506,  BL 10 ;116.682,02;198.000,00;41.07;N�o;Apartamento, 58.11 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709882436
 8444429166711 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA ANTONIO BENTO, N. 32, C02 ;113.735,51;193.000,00;41.07;N�o;Casa, 87.16 de �rea total, 67.60 de �rea privativa, 45.41 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429166711
 8444430366745 ;RJ ;SAO GONCALO ;COELHO ;EST PASTOR EUCLYDES BENTO DO CARMO ESTEVES, N. 993, CS03 ;119.039,24;202.000,00;41.07;N�o;Casa, 64.80 de �rea total, 64.80 de �rea privativa, 95.57 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430366745
 8444413272924 ;RJ ;SAO GONCALO ;SANTA ISABEL ;TRAVESSA DA CAFUCA, N. 98, 03, ;125.276,35;212.583,89;41.07;N�o;Casa, 60.19 de �rea total, 60.19 de �rea privativa, 75.83 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413272924
 8444434005534 ;RJ ;SAO GONCALO ;RIO DO OURO ;ESTRADA AUSTRIA, N. 340, 241 A ;131.414,60;223.000,00;41.07;Sim;Casa, 73.00 de �rea total, 73.00 de �rea privativa, 1215.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434005534
 8787710607826 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 544, Apto 401, BL 11 ;111.967,60;190.000,00;41.07;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710607826
 8787711800310 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 544, Apto 507, BL 4 ;109.119,66;185.167,29;41.07;N�o;Apartamento, 40.32 de �rea total, 40.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711800310
 8787709897727 ;RJ ;SAO GONCALO ;TRIBOBO ; RUA DALVA RAPOSO, N. 260, Apto 302, BL 8 ;108.431,77;184.000,00;41.07;N�o;Apartamento, 57.94 de �rea total, 57.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709897727
 8787711765557 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 307, BL 7 ;113.350,23;192.346,21;41.07;N�o;Apartamento, 58.11 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711765557
