
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1444414876051 ;RJ ;SAO JOSE DO VALE DO RIO PRETO ;CAMBOATA ; RUA ALVARO JOSE DA ROSA, N. 160, 2, ;263.210,81;413.000,00;36.27;Sim;Casa, 134.09 de �rea total, 134.09 de �rea privativa, 379.84 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414876051
 8444416369163 ;RJ ;SAO PEDRO DA ALDEIA ;SAPEATIBA ;RUA L, N. SN, Apto 101, LT 6 QD N ;67.715,90;145.000,00;53.30;N�o;Apartamento, 0.00 de �rea total, 53.86 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416369163
 8444416420576 ;RJ ;SAO PEDRO DA ALDEIA ;SAPEATIBA MIRIM ;RUA I, N. 6, Apto 204, QD.N, LT.06 ;106.556,48;217.000,00;50.90;N�o;Apartamento, 0.00 de �rea total, 51.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416420576
 8555515270841 ;RJ ;SAO PEDRO DA ALDEIA ;FLEXEIRA ;RUA DO FOGO, N. SN, LT 13 ;209.118,75;375.000,00;44.24;Sim;Casa, 102.54 de �rea total, 102.54 de �rea privativa, 1343.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555515270841
 1444400252964 ;RJ ;SAO PEDRO DA ALDEIA ;PRAIA LINDA ;RUA ELISIO HENRIQUE DE PAIVA, N. SN, LT 16 QD 26 ;221.116,19;385.500,00;42.65;Sim;Casa, 161.26 de �rea total, 161.26 de �rea privativa, 384.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400252964
 8444415912068 ;RJ ;SAO PEDRO DA ALDEIA ;PARQUE DOIS MENINOS ;RUA UM, N. 0, Apto 104, LOTE 06 Q N ;78.491,51;135.500,00;42.08;N�o;Apartamento, 57.59 de �rea total, 51.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415912068
 1444423439840 ;RJ ;SAO PEDRO DA ALDEIA ;PONTA GROSSA ;RUA DA PRAIA, N. 0, LT 5 ;249.954,66;424.000,00;41.05;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 511.50 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423439840
 1444416248740 ;RJ ;SAO PEDRO DA ALDEIA ;SAO MATEUS ;RODOVIA AMARAL PEIXOTO, N. 01, LT 07 KM 113 ;164.474,88;279.000,00;41.05;Sim;Casa, 66.59 de �rea total, 66.59 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416248740
 1444406574335 ;RJ ;SAO PEDRO DA ALDEIA ;BOQUEIRAO ;RUA AGDA CARDOSO, N. 547, SN, 0921 ;212.225,66;360.000,00;41.05;Sim;Casa, 201.00 de �rea total, 201.00 de �rea privativa, 373.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406574335
 1444421175896 ;RJ ;SAO PEDRO DA ALDEIA ;SAO PEDRO DA ALDEIA ; TRAVESS�O DE S�O MATHEUS, N. SN, 1B4, ;210.696,11;348.000,00;39.46;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1710.52 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421175896
