
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787701581216 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA ANTONIO SOARES ESTRADA CABUCUQUEIMADO, N. 757, Apto 208, BL 05 ;69.384,03;153.427,09;54.78;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701581216
 8787701489174 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA CABUCU QUEIMADOS, N. 757, Apto 402, BL  02 ;60.103,86;127.000,00;52.68;N�o;Apartamento, 0.00 de �rea total, 54.35 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701489174
 8444427544743 ;RJ ;QUEIMADOS ;BELMONTE ;AVENIDA IRMAOS GUINLE, N. 2345, CS 21 ;59.621,41;124.000,00;51.92;N�o;Casa, 0.00 de �rea total, 36.30 de �rea privativa, 80.96 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427544743
 8555539460446 ;RJ ;QUEIMADOS ;CAMPO ALEGRE ;ESTRADA CABUCU  QUEIMADOS, N. 955, Apto 104, BLOCO 02 ;59.457,64;123.659,40;51.92;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539460446
 8787701649236 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA CABUCU QUEIMADOS, N. 757, Apto 501, BL 05 ;62.819,89;129.930,52;51.66;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701649236
 8444425808140 ;RJ ;QUEIMADOS ;DO CARMO ;RUA CONDE ALJEZUR, N. 1460, QD A LT 186 CS 10 ;48.121,54;99.000,00;51.40;N�o;Casa, 0.00 de �rea total, 34.15 de �rea privativa, 85.86 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425808140
 8787701724572 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA ANTONIO SOARES, N. 757, Apto 407, BL 05 ;70.402,24;144.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701724572
 8787701639850 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA CABU�U-QUEIMADOS, N. 757, Apto 506, BL06 ;84.422,16;170.500,00;50.49;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701639850
 8555537889836 ;RJ ;QUEIMADOS ;CAMPO ALEGRE ;ESTRADA CABUCUQUEIMADOS, N. 995, Apto 507, BL 04 ;68.938,03;138.000,00;50.05;N�o;Apartamento, 0.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537889836
 8555537905262 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA CABUCU  QUEIMADOS, N. 995, Apto 503, BL 03 ;68.938,03;138.000,00;50.05;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537905262
