
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787705726600 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ; ESTRADA DA BOA VISTA, N. SN, Apto 202,  TORRE 14 ;78.201,87;135.000,00;42.08;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705726600
 8787708637730 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 301, TORRE 3 ;78.201,87;135.000,00;42.08;N�o;Apartamento, 48.80 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708637730
 8787709728518 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. 470, Apto 201, TORRE 17 ;77.041,65;132.997,11;42.08;N�o;Apartamento, 48.80 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709728518
 8787714630717 ;RJ ;ITABORAI ;CALUGE ;ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS 18 QD F FRA��O 18 ;77.622,60;134.000,00;42.08;N�o;Casa, 219.73 de �rea total, 51.60 de �rea privativa, 151.69 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714630717
 8787703676575 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 102, BL 02 ;77.622,60;134.000,00;42.08;N�o;Apartamento, 48.92 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703676575
 8787704179583 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 204, BLOCO 7 ;75.392,39;130.150,00;42.08;N�o;Apartamento, 85.49 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704179583
 8787707572685 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. S/N, Apto 405, BL 02 ;78.201,87;135.000,00;42.08;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707572685
 8787708084129 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. S/N, Apto 403, BL 03 ;74.146,96;128.000,00;42.08;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708084129
 8787708721200 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. 0, Apto 405, BL 01 ;77.043,32;133.000,00;42.08;N�o;Apartamento, 48.58 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708721200
 8787709748730 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. S/N, Apto 403, BL 01 ;74.146,96;128.000,00;42.08;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709748730
