
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1787701928757 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;AVENIDA ITAOCA, N. 1064, Apto 1401,  BL 1 ;97.119,96;157.252,70;38.24;N�o;Apartamento, 39.00 de �rea total, 39.26 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701928757
 1444414097869 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;RUA GUAPORE, N. 447, Apto 403, BL 01 LT 6 PA 29632 ;100.941,02;163.439,60;38.24;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414097869
 1787701042317 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 500, Apto 201, BL 05 ;101.904,73;165.000,00;38.24;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701042317
 8444409488101 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;RUA GUAPORE, N. 447, Apto 201, BL 02 ;100.484,24;162.700,00;38.24;N�o;Apartamento, 36.00 de �rea total, 36.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409488101
 8444400226945 ;RJ ;RIO DE JANEIRO ;CACHAMBI ;RUA BASILIO DE BRITO, N. 258, Apto 203, BL  A ;104.992,75;170.000,00;38.24;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400226945
 8444409323560 ;RJ ;RIO DE JANEIRO ;CACHAMBI ;RUA SAO GABRIEL, N. 1109, Apto 402, 402, ;104.992,75;170.000,00;38.24;N�o;Apartamento, 60.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409323560
 1444404541278 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA MORA, N. 1080, Apto 202, BL 01 ;103.139,93;167.000,00;38.24;N�o;Apartamento, 59.00 de �rea total, 59.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404541278
 1555531510861 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA IARAQUA, N. 620, Apto 403, BL 17 ;103.695,78;167.900,00;38.24;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555531510861
 1787700075424 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CAMPINA GRANDE, N. 459, Apto 201, BL 01, ALA 02 ;98.149,36;158.919,46;38.24;N�o;Apartamento, 74.59 de �rea total, 42.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700075424
 1787700378281 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MOINHO, N. 2355, Apto 405, BL 06 ;96.391,07;156.072,51;38.24;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700378281
 1787700977754 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CAMPINA GRANDE, N. 449, Apto 201, BL 13 ;98.149,36;158.919,46;38.24;N�o;Apartamento, 70.44 de �rea total, 42.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700977754
 1787701614663 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 505, BL 01 ;111.168,79;180.000,00;38.24;N�o;Apartamento, 73.87 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701614663
 1787701683606 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 507, BL 07 ;113.021,61;183.000,00;38.24;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701683606
