
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444400543819 ;RJ ;SAO GONCALO ;ITAUNA ;RUA DEPUTADO JOSE DE PAULA PIRES, N. 4, CASA 04 ;55.897,80;114.000,00;50.97;N�o;Casa, 0.00 de �rea total, 64.00 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400543819
 1444400608408 ;RJ ;SAO GONCALO ;COELHO ;RUA EXPEDICIONARIO JOEL DE FREITAS, N. 145, CS 01 ;76.035,74;155.000,00;50.95;N�o;Casa, 0.00 de �rea total, 84.85 de �rea privativa, 160.01 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400608408
 1444410232834 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA DAVID CANABARRO, N. 356, CS 03 ;71.130,21;145.000,00;50.95;N�o;Casa, 0.00 de �rea total, 69.80 de �rea privativa, 90.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410232834
 8444415804818 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA FRANCISCO FLORES, N. 618, CS 01 ;67.257,78;137.000,00;50.91;N�o;Casa, 0.00 de �rea total, 45.00 de �rea privativa, 30.19 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415804818
 8787708636482 ;RJ ;SAO GONCALO ;NEVES NEVES ;RUA BARAO DE SAO GONCALO, N. 220, Apto 102, BL 8A ;98.208,74;200.000,00;50.90;N�o;Apartamento, 0.00 de �rea total, 43.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708636482
 8444414164394 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA SILVA JARDIM, N. 334, Apto 101, CS 01 ;93.298,31;190.000,00;50.90;N�o;Apartamento, 0.00 de �rea total, 53.92 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414164394
 8444402490968 ;RJ ;SAO GONCALO ;LARANJAL ;RUA JARAGUA, N. 53, CA 03 ;99.190,83;202.000,00;50.90;N�o;Casa, 0.00 de �rea total, 74.80 de �rea privativa, 93.75 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402490968
 8444418808881 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA DAS PEROLAS, N. 314, CS 01 LT 5-B QD 67-N ;95.753,52;195.000,00;50.90;N�o;Casa, 0.00 de �rea total, 69.00 de �rea privativa, 72.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), DCE, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418808881
 8444429409762 ;RJ ;SAO GONCALO ;ZE GAROTO ;TRAVESSA SOUZA CAMPOS, N. 134, Apto 202, . ;112.940,06;230.000,00;50.90;N�o;Apartamento, 0.00 de �rea total, 90.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429409762
 8555536098797 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 505, BL 09 ;90.352,04;184.000,00;50.90;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536098797
 8787706777038 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 151, Apto 312, BL 01. VG ;104.837,83;213.500,00;50.90;N�o;Apartamento, 0.00 de �rea total, 80.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706777038
 8787706885116 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 151, Apto 308, LT 16B. TORRE 2. ;110.484,83;225.000,00;50.90;N�o;Apartamento, 0.00 de �rea total, 77.81 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706885116
 1444405558522 ;RJ ;SAO GONCALO ;ARSENAL ;RUA HELLEN KELER, N. S/N, QD A LT 03 ;302.054,67;615.000,00;50.89;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 2340.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405558522
 8787707914160 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 404, BL 07 ;59.230,26;120.419,46;50.82;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707914160
 8787709043299 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 204, BL11, LT 06 ;59.023,95;120.000,00;50.82;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709043299
 8787713882275 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 202, BL 13 ;59.515,82;121.000,00;50.82;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713882275
 8787714445669 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 304, BL 13 ;60.991,41;124.000,00;50.82;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714445669
 8444400824796 ;RJ ;SAO GONCALO ;LARANJAL ;RUA CONSTANCIA ALVES, N. 33, CASA 04 ;61.483,28;125.000,00;50.82;N�o;Casa, 0.00 de �rea total, 35.14 de �rea privativa, 64.80 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400824796
 8787706844860 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA QUADRA, N. 1370, Apto 310, ;56.564,62;115.000,00;50.82;N�o;Apartamento, 0.00 de �rea total, 32.28 de �rea privativa, 1440.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706844860
 8444429091568 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, Apto CS 1, ;57.056,49;116.000,00;50.82;N�o;Apartamento, 0.00 de �rea total, 41.51 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429091568
 8787706312515 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 315, 0 ;54.622,69;111.000,00;50.80;N�o;Apartamento, 0.00 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706312515
 8444422434672 ;RJ ;SAO GONCALO ;IPIIBA ;RUA EXPEDICIONARIO AMERICO FERNANDES, N. 253, CS 03 LT 247 ;49.308,04;100.200,00;50.80;N�o;Casa, 0.00 de �rea total, 34.83 de �rea privativa, 51.25 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422434672
 8444415552630 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OTACILIO NEGRAO DE LIMA, N. 192, CASA 04 ;71.828,91;145.955,00;50.79;N�o;Casa, 0.00 de �rea total, 28.75 de �rea privativa, 53.94 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415552630
 8787705863739 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 323, LT 37A1 ;75.591,24;153.600,00;50.79;N�o;Apartamento, 0.00 de �rea total, 35.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705863739
 8444411140990 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA FREI AGOSTINHO, N. 738, Apto 202, 0 ;68.898,27;140.000,00;50.79;N�o;Apartamento, 0.00 de �rea total, 64.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411140990
 8444411539869 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA ARNALDO GAMA, N. 273, Apto 201, CASA 01 ;68.975,90;140.000,00;50.74;N�o;Apartamento, 0.00 de �rea total, 48.48 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411539869
 8444414318022 ;RJ ;SAO GONCALO ;BOM RETIRO ;R SOUZA COSTA, N. 555, Apto 103, AP103, ;68.483,22;139.000,00;50.74;N�o;Apartamento, 48.31 de �rea total, 48.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414318022
 8444404645888 ;RJ ;SAO GONCALO ;MONJOLOS ;PRA�A MONTE CASTELO, N. 46, CS 03 ;72.917,38;148.000,00;50.74;N�o;Casa, 0.00 de �rea total, 77.13 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404645888
 8444420496786 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GON�ALO SAMPAIO, N. 325, Apto 103 ;71.636,40;145.400,00;50.74;N�o;Apartamento, 0.00 de �rea total, 56.62 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420496786
 8444420952692 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES LEDO, N. 82, Apto 202 ;68.975,90;140.000,00;50.74;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420952692
 8787706105765 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 305 ;73.410,07;149.000,00;50.74;N�o;Apartamento, 0.00 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706105765
 8787707148816 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;R TURMALINA QUADRA, N. 1370, Apto 110, AP110, ;68.633,64;139.305,30;50.74;N�o;Apartamento, 32.28 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707148816
 8444420887483 ;RJ ;SAO GONCALO ;COELHO ;RUA CANADA, N. 178, UNID BASE ;74.395,44;151.000,00;50.74;N�o;Casa, 0.00 de �rea total, 61.74 de �rea privativa, 107.08 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420887483
 8444413842577 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA PADRE JOSE DE ANCHIETA, N. 112, CS 02 ;69.010,70;140.070,63;50.74;N�o;Casa, 0.00 de �rea total, 30.18 de �rea privativa, 32.80 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413842577
 8444424423732 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA CARMELA DUTRA, N. 348, CASA 116 ;74.259,57;150.724,24;50.74;N�o;Casa, 0.00 de �rea total, 49.15 de �rea privativa, 53.58 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424423732
 8444423133820 ;RJ ;SAO GONCALO ;BARRACAO ;RUA PADRE ROLIM, N. 620, CASA 06 ;73.902,75;150.000,00;50.74;N�o;Casa, 0.00 de �rea total, 40.06 de �rea privativa, 51.82 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423133820
 8444414970307 ;RJ ;SAO GONCALO ;MARAMBAIA ;ESTRADA DA CONCEICAO, N. 336, Apto 201, CASA 16 ;69.961,28;142.000,00;50.74;N�o;Apartamento, 0.00 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414970307
 8444422276864 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA MINIAPOLIS, N. 182, CS 03 ;73.902,75;150.000,00;50.74;N�o;Casa, 63.28 de �rea total, 63.28 de �rea privativa, 970.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422276864
 8444419993461 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA AMALIA VASCONCELOS, N. 114, CS 03 LT 13 QD 7 ;59.015,97;119.510,80;50.62;N�o;Casa, 0.00 de �rea total, 28.05 de �rea privativa, 88.95 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419993461
 8444411093330 ;RJ ;SAO GONCALO ;ITAOCA ;RUA EXPEDICIONARIO ELISIO ROCHA PASSOS, N. 178, CS 06 ;57.776,11;117.000,00;50.62;N�o;Casa, 0.00 de �rea total, 63.00 de �rea privativa, 65.06 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411093330
 8444419808770 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALO SAMPAIO ANTIGA RUA 68N, N. 325, Apto 207, LT 09 QD 246N ;58.763,74;119.000,00;50.62;N�o;Apartamento, 0.00 de �rea total, 50.46 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419808770
 8787706106001 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 118, . ;60.738,99;123.000,00;50.62;N�o;Apartamento, 0.00 de �rea total, 32.19 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706106001
 8444423116160 ;RJ ;SAO GONCALO ;BARRACAO ;RUA PADRE ROLIM, N. 620, CS 08 LT 09A3 ;61.232,80;124.000,00;50.62;N�o;Casa, 0.00 de �rea total, 51.32 de �rea privativa, 88.04 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423116160
 8444418331821 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 1178, CASA 11, 2228A ;78.232,85;158.000,00;50.49;N�o;Casa, 0.00 de �rea total, 43.55 de �rea privativa, 65.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418331821
 8787711444610 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 506, BL 01 ;87.640,60;177.000,00;50.49;N�o;Apartamento, 0.00 de �rea total, 44.03 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711444610
 8787711450386 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 104, BLOCO 02 ;87.490,20;176.696,26;50.49;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711450386
 8444425014763 ;RJ ;SAO GONCALO ;PATRONATO ; RUA ARLETE PENEDO GOMES, N. 423, Apto 201, ;83.032,74;167.693,91;50.49;N�o;Apartamento, 0.00 de �rea total, 70.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425014763
