
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444427817375 ;RJ ;SAO GONCALO ;NOVA YORQUE ;RUA CANDIDO DOS REIS, N. 446, Apto 201, CS 02 ;62.021,02;148.000,00;58.10;N�o;Apartamento, 0.00 de �rea total, 55.46 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427817375
 8444403004161 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA AFONSO ARINOS, N. 250, CS 04 ;63.624,51;151.826,39;58.10;N�o;Casa, 0.00 de �rea total, 71.03 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403004161
 8444409190390 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DOS DIAMANTES, N. 550, Apto 403, BLOCO 01 ;60.344,78;144.000,00;58.10;N�o;Apartamento, 0.00 de �rea total, 53.48 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409190390
 8555519847779 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA NICOLAU TOUQUET, N. 577, Apto 303, LT 05, QD 137 ;61.991,49;147.929,53;58.10;N�o;Apartamento, 0.00 de �rea total, 114.33 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519847779
 8555535416302 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA  COLORADO, N. 45, Apto 102, BL 24 ;62.859,15;150.000,00;58.10;N�o;Apartamento, 0.00 de �rea total, 56.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535416302
 8787706692784 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 223, . ;64.954,45;155.000,00;58.10;N�o;Apartamento, 0.00 de �rea total, 49.90 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706692784
 8444400754364 ;RJ ;SAO GONCALO ;SACRAMENTO ;RUA DOMICIO PORTO FILHO, N. 808, CS 02 ;59.087,60;141.000,00;58.10;N�o;Casa, 0.00 de �rea total, 83.55 de �rea privativa, 139.80 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400754364
 8444411927907 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA ALMIRANTE AMORIM DO VALE, N. 795, Apto 202, BL 01 ;63.975,83;152.664,72;58.10;N�o;Apartamento, 0.00 de �rea total, 51.46 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411927907
 8444428278192 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA CANADA, N. 451, CS 06 ;64.116,33;153.000,00;58.10;N�o;Casa, 0.00 de �rea total, 60.00 de �rea privativa, 210.49 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428278192
 8444411900499 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA ITU, N. 150, CS03 ;79.664,62;190.000,00;58.08;N�o;Casa, 0.00 de �rea total, 72.09 de �rea privativa, 143.42 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411900499
