
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787715916495 ;RJ ;BELFORD ROXO ;DAS GRACAS ;RUA BELO HORIZONTE, N. 581, Apto 313, TORRE 01 ;186.658,00;162.000,00;0.00;N�o;Apartamento, 100.90 de �rea total, 54.93 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715916495
 8787715924803 ;RJ ;BELFORD ROXO ;DAS GRACAS ;RUA BELO HORIZONTE, N. 581, Apto 407, TR 04 ;176.254,80;151.000,00;0.00;N�o;Apartamento, 100.90 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715924803
 8787714356895 ;RJ ;BELFORD ROXO ;DAS GRACAS ;RUA BELO HORIZONTE, N. 581, Apto 501, TR T2 LT 02 ;139.645,70;119.000,00;0.00;N�o;Apartamento, 88.53 de �rea total, 53.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714356895
 8444425409644 ;RJ ;BELFORD ROXO ;SAO BERNARDO ;RUA ITAPERUSSU, N. 181, CASA 05, LT 18, QD 04, �REA C ;257.390,22;219.000,00;0.00;N�o;Casa, 80.68 de �rea total, 80.68 de �rea privativa, 420.00 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425409644
 8787715207362 ;RJ ;BELFORD ROXO ;DAS GRACAS ;RUA BELO HORIZONTE, N. 581, Apto 410, TR T1 LT 02 ;162.154,70;131.000,00;0.00;N�o;Apartamento, 54.93 de �rea total, 54.93 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715207362
 8787703911973 ;RJ ;BELFORD ROXO ;CENTRO ;A PREF JORGE JULIO COSTA DOS S (ANT A DRCARVALHAES, N. 900, Apto 1307, BL 02 ;211.010,15;170.000,00;0.00;N�o;Apartamento, 45.73 de �rea total, 45.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703911973
 8787715598337 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 581, Apto 203, LT02 TORRE03 ;172.067,70;131.000,00;0.00;N�o;Apartamento, 54.93 de �rea total, 54.93 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715598337
 8787715944189 ;RJ ;BELFORD ROXO ;DAS GRACAS ;RUA BELO HORIZONTE, N. 581, Apto 209, TR T3 LT 02 ;186.675,60;131.000,00;0.00;N�o;Apartamento, 54.93 de �rea total, 54.93 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715944189
 8787706375037 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 977, Apto 4D33, BL 04 ;158.914,06;108.000,00;0.00;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706375037
 8444423426720 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA TENENTE HERCIO RIBEIRO DA SILVA, N. 20, LT 2A QD 104 ;177.176,00;105.000,00;0.00;N�o;Casa, 90.46 de �rea total, 67.28 de �rea privativa, 817.70 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423426720
 8555510834062 ;RJ ;CABO FRIO ;SANTA MARGARIDA I TA ;RUA DEZESETE, N. SN, CS 04 L08 Q 58 ;82.961,84;173.000,00;52.05;N�o;Casa, 0.00 de �rea total, 52.90 de �rea privativa, 525.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555510834062
 8787713106020 ;RJ ;CABO FRIO ;MONTE CARLO ;RUA TR�S, N. 73, Apto 201, BL 11, M�DULO IV ;89.126,03;180.000,00;50.49;N�o;Apartamento, 0.00 de �rea total, 50.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713106020
 8787713097772 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ; RUA TR�S, N. LT 6A, Apto 202, BL 64, MD IV ;96.547,85;191.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 50.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713097772
 8787713100021 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ;RUA MONACO � MARGEM DA ESTRADA CABO FRIO - RETIRO, N. S/N, Apto 201, BL 14 M�DULO IV ;94.525,91;187.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 50.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713100021
 8787703197014 ;RJ ;CABO FRIO ;LOT MONTE CARLO ;ESTRADA CABO FRIO, N. S/N, Apto 202, BL 02 VG N� 35 ;97.746,58;188.000,00;48.01;N�o;Apartamento, 0.00 de �rea total, 54.52 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703197014
 8787712984473 ;RJ ;CABO FRIO ;RETIRO ;ESTRADA DE CABO FRIO, N. SN, Apto 101, BL 58 ;97.226,65;187.000,00;48.01;N�o;Apartamento, 0.00 de �rea total, 50.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712984473
 8787714682733 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ;RUA AMERICO GOMES DA FONSECA, N. 73, Apto 202, BL 27, VAGA GARAGEM 243 ;98.786,44;190.000,00;48.01;N�o;Apartamento, 0.00 de �rea total, 50.41 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714682733
 8787712308354 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ; RUA 3, N. 73, Apto 201, BL 30 ;88.164,03;164.000,00;46.25;N�o;Apartamento, 0.00 de �rea total, 50.40 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712308354
 8787706379407 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ;RUA TR�S, N. 73, Apto 202, BLOCO 56 ;115.866,07;213.000,00;45.61;N�o;Apartamento, 51.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706379407
 8787713840840 ;RJ ;CABO FRIO ;MONTE CARLO ; RUA TR�S, N. SN, Apto 102, BL 85 LT 06-A ;97.570,70;178.000,00;45.19;N�o;Apartamento, 50.40 de �rea total, 50.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713840840
 8787710730873 ;RJ ;CABO FRIO ;MONTE CARLO ; RUA 3, N. SN, Apto 101, BL 79 ;93.242,80;169.000,00;44.83;N�o;Apartamento, 50.41 de �rea total, 50.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710730873
 8787714403427 ;RJ ;CABO FRIO ;JARDIM ESPERANCA ; RUA TRES, N. 73, Apto 101, BL 71 VG N� 117 ;100.967,07;183.000,00;44.83;N�o;Apartamento, 50.41 de �rea total, 50.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714403427
 8787714278916 ;RJ ;CABO FRIO ;MONTE CARLO ;ESTRADA DO FRIO, N. S/N, Apto 101, LT A BL 09  MODULO IV ;116.848,23;209.000,00;44.10;N�o;Apartamento, 50.40 de �rea total, 50.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714278916
 8787711532323 ;RJ ;CABO FRIO ;LOT MONTE CARLO ;ESTRADA CABO FRIO RETIRO, N. 73, Apto 201, BL 76, VG 174 ;101.333,67;180.000,00;43.71;N�o;Apartamento, 50.41 de �rea total, 50.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711532323
