
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444403094039 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 3600, Apto 402, BL 01 ;73.256,73;150.000,00;51.17;N�o;Apartamento, 45.12 de �rea total, 45.12 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403094039
 8787703622866 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA ITAQUE, N. 1032, Apto 501, BL 11 ;73.745,11;151.000,00;51.17;N�o;Apartamento, 90.44 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703622866
 1444413381792 ;RJ ;RIO DE JANEIRO ;CENTRO ;AVENIDA ALMIRANTE  BARROSO, N. 22, SL 301 ;147.040,62;301.017,02;51.16;Sim;Sala, 0.00 de �rea total, 65.00 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413381792
 8555507378663 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA RAINHA CATARINA, N. 20, LT 21 QD 51 ;143.124,47;293.000,00;51.16;Sim;Casa, 0.00 de �rea total, 158.00 de �rea privativa, 240.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555507378663
 1444400783722 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA CARVALHO DE SOUZA, N. 170, Apto 202, . ;141.983,51;290.664,26;51.16;Sim;Apartamento, 0.00 de �rea total, 80.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, WC Emp, 1 sala(s), DCE, cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400783722
 1444405122287 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;AVENIDA MINISTRO EDGARD ROMERO, N. 633, Apto 1001, . ;332.166,01;680.000,00;51.16;Sim;Apartamento, 0.00 de �rea total, 181.21 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, WC Emp, 1 sala(s), DCE, cozinha, Terraco, 3 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405122287
 1444409337393 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;RUA RETIRO DOS ARTISTAS, N. 410, CS V ;194.903,29;399.000,00;51.16;Sim;Casa, 0.00 de �rea total, 57.00 de �rea privativa, 70.00 de �rea do terreno,  4 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444409337393
 1444406051898 ;RJ ;RIO DE JANEIRO ;MARECHAL HERMES ;RUA AMERICO ROCHA, N. 870, Apto 103, . ;128.470,09;263.000,00;51.16;N�o;Apartamento, 0.00 de �rea total, 86.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406051898
 8555535661897 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA PROJETADA A, N. 80, Apto 201, BL 03 ;72.846,76;149.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535661897
 8555538668752 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 477, Apto 411, BL 07 ;73.335,67;150.000,00;51.11;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538668752
