
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444426779143 ;RJ ;MAGE ;BAIA BRANCA (GUIA DE PACOBAIBA) ;RUA ONZE, N. 430, CASA D, LT 16, QD 03 ;219.268,05;160.000,00;0.00;N�o;Casa, 54.95 de �rea total, 54.95 de �rea privativa, 113.33 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426779143
 1555527976932 ;RJ ;MANGARATIBA ;N SRA CONCEICAO DE J ;ESTRADA BR 101, N. SN, Apto 502, BL 07 PR BOTINAS SUITE ;456.016,01;995.778,00;54.21;Sim;Apartamento, 0.00 de �rea total, 144.36 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), varanda, WC, 2 sala(s), cozinha, Terraco, 2 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555527976932
 1444404846133 ;RJ ;MANGARATIBA ;LOT PQ ALTO DO ARPAO ;RUA PROJETADA 1, N. SN, LT 16 QD E ;61.102,56;110.000,00;44.46;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 381.40 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404846133
 1444416146085 ;RJ ;MANGARATIBA ;VILA MURIQUI ;RUA PROJETADA, N. 15, LT 34, QD K ;135.326,01;215.000,00;37.06;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 379.94 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416146085
 1444414881721 ;RJ ;MANGARATIBA ;LOT VILA TRES MARINA ; RUA SANTO ANTONIO, N. S/N, LT 05 QD B ;470.000,00;470.000,00;0.00;N�o;Casa, 120.25 de �rea total, 120.25 de �rea privativa, 300.00 de �rea do terreno,  4 qto(s), varanda, a.serv, WC, WC Emp, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414881721
 1555514701913 ;RJ ;MANGARATIBA ;VILA MURIQUI ; RUA CARLOS BUSATTO, N. S/N, CS 2 ;110.000,00;110.000,00;0.00;N�o;Casa, 70.35 de �rea total, 70.35 de �rea privativa, 53.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555514701913
 1444414796074 ;RJ ;MARICA ;CHACARAS DE INOA (INOA) ; RUA 20, N. 0, Apto 0,  CASA 01, QUADRA 59, LOTE 5A ;127.493,13;261.000,00;51.16;N�o;Casa, 0.00 de �rea total, 56.71 de �rea privativa, 220.37 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414796074
 1444404184211 ;RJ ;MARICA ;CONDADO DE MARICA ;RODOVIA ERNANI DO AMARAL PEIXOTO, N. SN, CS 06 ;208.824,95;400.000,00;47.80;Sim;Casa, 0.00 de �rea total, 87.10 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404184211
 8444415507503 ;RJ ;MARICA ;VALE DA FIGUEIRA (PONTA NEGRA) ;RUA SANTA TERESA, N. 943, CASA 07, ;164.670,07;307.354,22;46.43;Sim;Casa, 76.20 de �rea total, 76.20 de �rea privativa, 323.25 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415507503
 1444401328298 ;RJ ;MARICA ;PONTA NEGRA ;RUA ESTRADA DE PONTA NEGRA, N. SN, LOTE 02 GLEBA A ;1.324.466,20;2.345.000,00;43.52;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 27400.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401328298
 10210361 ;RJ ;MARICA ;CHACARAS DE INOA (INOA) ;RUA QUINZE, N. 00, QD 30, LT 10 ;201.635,15;357.000,00;43.52;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1000.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10210361
 1444420085532 ;RJ ;MARICA ;CAJUEIROS (ITAIPUACU) ;RUA TREZE, N. 229, CS 103  LT 292-A QD 10 LOT MANU MANUEL ;231.153,89;403.000,00;42.65;Sim;Casa, 73.34 de �rea total, 64.49 de �rea privativa, 166.77 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420085532
 1444420389698 ;RJ ;MARICA ;SANTA PAULA (INOA) ;RUA M, N. 257, ESTRADA DE CASSOROTIBA ;240.522,41;408.000,00;41.05;Sim;Casa, 124.00 de �rea total, 38.08 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420389698
 1444419268505 ;RJ ;MARICA ;PILAR ;RUA DAS GARCAS, N. SN, UN 105 ;82.786,76;137.000,00;39.58;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 604.72 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419268505
 8444400861640 ;RJ ;MARICA ;JARDIM ATLANTICO ; RUA 59, N. SN, Apto 05, ;120.882,70;200.000,00;39.56;N�o;Apartamento, 53.82 de �rea total, 53.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400861640
 1444422088377 ;RJ ;MARICA ;1� DISTRITO ; ACESSO PRINCIPAL, N. SN, UNIDADE 18 ;255.499,29;422.000,00;39.46;N�o;Casa, 232.91 de �rea total, 85.00 de �rea privativa, 450.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444422088377
 1444423474718 ;RJ ;MARICA ;CHACARAS DE INOA (INOA) ;RUA TRINTA E UM, N. SN, LT15B QD37 ;234.914,05;388.000,00;39.46;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 2400.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423474718
 1444417394880 ;RJ ;MARICA ;ITAPEBA ;RUA DAS HORTENCIAS, N. SN, CASA 03 LT 1422A QD 49 ;390.848,92;629.000,00;37.87;N�o;Casa, 0.00 de �rea total, 187.74 de �rea privativa, 465.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417394880
 1444406170013 ;RJ ;MARICA ;CENTRO ;RUA DAS VIOLETAS, N. SN, Apto 302, QD 442 LT 22 PAV2 ;125.884,66;200.000,00;37.06;N�o;Apartamento, 0.00 de �rea total, 57.93 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406170013
 1444421037450 ;RJ ;MARICA ;PONTA NEGRA (PONTA NEGRA) ;AVENIDA MAYSA, N. 8516, UN 101 LT 01 QD 71 ;436.560,30;685.000,00;36.27;N�o;Casa, 195.80 de �rea total, 195.80 de �rea privativa, 240.00 de �rea do terreno,  4 qto(s), varanda, WC, 2 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421037450
 1444417664136 ;RJ ;MARICA ;SAO JOSE DO IMBASSAI ;RUA DAS ROSAS, N. 287, Apto 101, ;223.060,01;350.000,00;36.27;N�o;Apartamento, 100.80 de �rea total, 100.80 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417664136
 1444414872480 ;RJ ;MARICA ;BARROCO (ITAIPUACU) ;AVENIDA DOM PEDRITO, N. 219, CASA 01 ;493.281,27;774.000,00;36.27;Sim;Casa, 141.96 de �rea total, 91.96 de �rea privativa, 240.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414872480
 1444418160360 ;RJ ;MARICA ;LAGARTO ; ESTRADA 06, N. 0, Apto 201, BLD QD14 LT301 ;151.680,80;238.000,00;36.27;N�o;Apartamento, 57.03 de �rea total, 69.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418160360
 1444413143980 ;RJ ;MARICA ;UBATIBA ;ALAMEDA DOS IPES, N. SN, LT 5 ;560.836,58;880.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 922.18 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413143980
 1444416276949 ;RJ ;MARICA ;CHACARAS DE INOA (INOA) ; AVENIDA A, N. S/N, Apto 101, BL 2 ;161.240,52;253.000,00;36.27;N�o;Apartamento, 51.78 de �rea total, 51.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416276949
 1444418785514 ;RJ ;MARICA ;CHACARAS DE INOA (INOA) ;RUA DEZENOVE, N. SN, QD 34 LT 08 ;258.171,56;405.093,00;36.27;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 3000.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418785514
 1444408434670 ;RJ ;MARICA ;JARDIM ATLANTICO ; RUA 72, N. SN, LT 40, QD 352, 3� DISTRITO ;415.047,02;457.000,00;9.19;N�o;Casa, 96.92 de �rea total, 96.92 de �rea privativa, 480.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408434670
 1444411914840 ;RJ ;MARICA ;BALNEARIO BAMBUI (PONTA NEGRA) ; AVENIDA D, N. SN, CS 01 ;307.000,00;307.000,00;0.00;N�o;Casa, 78.65 de �rea total, 78.65 de �rea privativa, 265.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444411914840
 1444423311711 ;RJ ;MARICA ;JARDIM INTERLAGOS (PONTA NEGRA) ;RUA QUARENTA E OITO, N. 794, CS 1 ;287.972,42;244.142,62;0.00;N�o;Casa, 46.65 de �rea total, 46.65 de �rea privativa, 216.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423311711
