
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8020980002743 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA MORANGA, N. 125, Apto 303, BL 06 LT 1 PA 46982 ;65.607,95;110.000,00;40.36;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8020980002743
 8102520011267 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA SEVERINO FERREIRA DA COSTA, N. 108, Apto 308, BL 03 ;65.607,95;110.000,00;40.36;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8102520011267
 8444411546466 ;RJ ;RIO DE JANEIRO ;CORDOVIL ;RUA AGUA DOCE, N. 36, Apto 104, BL 03 RUA BREJO NOVO 33 ;66.800,82;112.000,00;40.36;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411546466
 8444401983316 ;RJ ;RIO DE JANEIRO ;COELHO NETO ;RUA MAURICIO DE LACERDA, N. 56, Apto 104, LT 54 ;63.222,21;106.000,00;40.36;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401983316
 1787700156319 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA ITAQUE, N. 1032, Apto 501, BL14 ;62.625,77;105.000,00;40.36;N�o;Apartamento, 43.08 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700156319
 1787701458483 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA CAMACHO, N. 330, Apto 102, BL 08 ;67.397,26;113.000,00;40.36;N�o;Apartamento, 44.22 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701458483
 8555514901040 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA FELIPE CARDOSO, N. 2777, Apto 608, BLOCO 02 ;65.607,95;110.000,00;40.36;N�o;Apartamento, 0.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555514901040
 8318700001579 ;RJ ;RIO DE JANEIRO ;VILA ISABEL ;RUA SENADOR NABUCO, N. 261, Apto 203, ;64.415,08;108.000,00;40.36;N�o;Apartamento, 96.00 de �rea total, 96.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8318700001579
 8444405805650 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA DA GAZELA, N. 579, Apto 401, LT 82 PA 29635 ;60.836,46;102.000,00;40.36;N�o;Apartamento, 32.00 de �rea total, 32.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405805650
 1444407365829 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 167, Apto 905, BL 06 ;67.099,04;112.500,00;40.36;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407365829
 8318700000793 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 167, Apto 1106, BL 05 ;63.222,20;105.999,99;40.36;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8318700000793
 8444400934710 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 167, Apto 704, BL 05 ;67.397,26;113.000,00;40.36;N�o;Apartamento, 35.00 de �rea total, 35.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400934710
 8444410652157 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 167, Apto 704, BL 01 ;65.523,85;109.859,00;40.36;N�o;Apartamento, 35.00 de �rea total, 35.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410652157
 8555519936798 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 167, Apto 706, BL 1 ;67.397,26;113.000,00;40.36;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519936798
